application,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,Aggregate
ifwd,10.5,10.8,21.6,11.7,10.8,11.5,11.2,83.5,10.6,11.2,11.8,251.0,11.3,10.8,11.4,11.2,11.5,11.3,11.7,10.5,255.0,11.8,12.0,11.6,11.5,11.4,11.6,11.8,10.9,11.8,11.4,11.2,927.9
ifwd,14.2,82.0,7.58,11.4,82.2,82.1,11.3,7.85,11.4,7.47,7.47,7.65,7.53,7.14,7.61,7.51,7.56,7.55,27.9,7.6,7.72,7.6,11.4,11.3,82.5,7.43,82.2,82.2,82.5,82.5,7.75,82.5,960.62
ifwd,9.5,206.0,9.34,14.4,9.42,9.56,9.44,9.65,34.8,206.0,9.74,9.61,9.44,9.0,9.6,9.49,42.1,53.6,9.59,9.55,9.55,9.53,106.0,9.49,9.67,9.44,9.48,9.52,9.37,14.6,53.7,9.38,949.56
ifwd,7.63,7.73,7.72,34.2,83.2,11.6,11.3,11.6,34.0,42.8,83.6,7.63,83.4,7.22,7.83,11.4,7.93,7.63,83.3,7.84,83.2,14.4,83.3,7.59,8.12,83.2,83.2,7.42,7.59,7.49,7.69,7.97,960.73
ifwd,6.19,6.33,66.2,131.0,66.0,19.4,6.14,6.25,66.8,6.03,66.0,6.33,12.5,5.76,6.26,66.1,66.2,6.28,22.6,66.7,66.8,9.33,6.11,66.2,6.08,6.27,6.36,6.04,6.07,65.9,6.03,6.26,962.52
ifwd,8.34,8.63,7.77,264.0,8.11,8.06,8.09,264.0,8.21,7.96,8.42,8.53,8.15,7.7,8.39,8.22,8.24,7.87,89.6,12.3,8.51,8.29,89.1,15.5,8.13,8.09,8.34,8.12,8.16,8.24,8.06,8.21,947.34
ifwd,9.19,9.09,8.34,201.0,13.8,9.38,9.24,9.48,9.64,9.35,8.36,9.32,9.24,8.25,9.43,9.29,13.7,9.49,9.35,9.12,9.08,9.68,9.45,9.1,9.39,68.6,9.1,9.44,201.0,9.15,9.17,209.0,946.22
ifwd,6.81,6.71,6.24,149.0,7.17,7.0,13.1,7.21,6.84,7.07,6.53,7.02,6.89,6.53,22.1,12.0,6.78,6.93,6.93,6.91,6.98,6.9,76.3,7.05,6.67,7.03,149.0,6.8,149.0,75.8,7.08,149.0,953.38
ifwd,6.02,6.05,5.57,64.0,6.01,64.5,63.9,5.93,6.15,64.1,5.57,64.0,5.46,5.37,5.91,63.8,5.95,63.9,64.4,63.9,64.0,6.01,6.08,6.05,64.6,64.0,64.7,5.94,6.11,5.95,6.05,22.0,961.98
ifwd,161.0,7.76,7.02,7.49,81.2,11.2,11.1,161.0,11.3,14.1,7.07,81.8,82.2,7.05,7.64,18.5,7.7,7.64,81.8,7.45,7.47,7.53,11.1,7.5,82.0,7.58,11.2,7.53,7.52,11.2,7.64,7.41,957.7
ifwd,5.67,31.2,5.77,31.3,62.6,31.3,24.9,62.5,5.78,5.76,62.7,62.6,62.6,5.77,62.5,41.5,5.68,62.6,5.69,62.7,17.8,8.41,5.71,5.73,31.1,62.4,5.7,5.69,20.7,8.35,62.6,5.67,940.98
ifwd,71.5,6.55,71.3,71.4,6.49,71.4,71.2,71.5,6.43,6.54,6.51,9.58,6.45,71.2,6.4,6.45,6.44,71.3,6.46,6.53,71.3,6.47,17.6,71.1,9.6,9.58,6.5,6.45,6.47,6.55,6.54,71.2,940.99
ifwd,11.3,7.72,19.0,171.0,14.5,28.4,7.81,7.82,28.5,7.67,7.55,7.79,14.4,86.0,86.1,7.77,14.5,7.78,7.75,11.4,7.75,34.1,86.0,7.72,7.72,7.83,11.4,11.5,7.78,86.3,86.3,28.3,937.46
ifwd,9.2,67.9,6.19,6.24,68.2,9.22,11.5,135.0,67.8,6.24,6.16,67.5,67.8,6.28,6.29,6.2,9.22,9.23,33.9,6.2,67.9,11.5,67.9,6.21,67.8,6.25,67.8,9.2,6.25,6.22,9.17,9.15,941.62
ifwd,81.5,10.9,81.4,10.9,81.3,81.4,7.31,7.36,81.3,7.32,23.2,10.9,7.42,10.9,7.23,7.36,7.37,7.34,81.4,7.06,81.4,10.8,7.27,7.35,81.3,10.8,81.3,7.34,7.39,7.36,7.42,7.33,937.9
ifwd,7.68,11.3,7.68,167.0,14.2,7.57,7.65,7.44,7.56,7.71,7.61,167.0,28.0,14.3,7.64,84.3,7.56,7.6,7.54,167.0,7.69,7.72,11.3,7.46,82.4,7.36,7.53,7.58,27.5,7.43,7.43,11.0,936.74
ifwd,22.1,10.9,17.4,133.0,11.9,11.8,29.4,11.9,11.5,11.9,11.7,11.9,11.8,11.9,11.9,12.0,11.9,11.6,11.5,11.8,11.6,12.1,22.1,11.5,11.7,393.0,11.6,11.6,11.7,11.8,11.7,11.8,922.0
ifwd,24.0,215.0,18.2,9.77,30.7,9.77,14.4,9.69,9.79,215.0,9.77,14.4,9.76,9.72,18.2,14.4,9.8,18.3,9.8,9.77,14.5,14.4,9.81,109.0,9.84,14.4,9.75,18.2,9.77,9.83,14.4,18.3,932.44
ifwd,85.1,7.7,28.4,7.69,7.84,11.4,7.71,85.0,14.4,14.3,7.76,85.1,7.7,7.38,85.3,7.64,11.4,11.4,85.0,7.74,7.74,11.4,24.3,85.3,11.4,7.7,7.72,85.3,7.8,11.3,85.2,7.74,938.86
ifwd,10.0,6.81,74.4,74.0,12.5,6.81,74.4,74.4,6.86,9.91,6.79,74.3,6.73,6.49,9.92,6.84,74.2,6.79,6.87,6.76,6.76,6.79,9.97,74.2,6.8,6.79,6.8,74.4,6.85,37.1,74.1,74.4,940.74
ifwd,10.4,10.7,21.0,11.3,10.6,11.2,11.1,82.0,10.5,11.0,11.5,249.0,11.2,10.6,11.2,11.0,11.3,11.2,11.3,10.4,253.0,11.3,11.5,11.4,11.2,11.3,11.4,11.4,10.7,11.4,11.2,11.0,915.3
ifwd,13.6,80.6,7.37,10.9,80.8,80.7,10.9,7.43,10.9,7.31,7.31,7.39,7.29,7.02,7.36,7.34,7.36,7.3,27.0,7.35,7.35,7.35,10.9,10.8,81.0,7.3,80.8,80.8,81.0,81.0,7.42,81.0,939.95
ifwd,9.34,204.0,9.17,13.9,9.31,9.33,9.27,9.36,34.0,204.0,9.38,9.34,9.25,8.89,9.34,9.29,41.0,52.1,9.35,9.35,9.34,9.3,104.0,9.3,9.39,9.3,9.34,9.32,9.21,13.9,52.1,9.26,932.73
ifwd,7.46,7.48,7.5,33.0,81.7,11.1,11.0,11.1,33.0,41.3,82.0,7.46,82.0,7.16,7.53,11.0,7.51,7.45,82.0,7.52,81.9,13.8,81.9,7.46,7.61,81.8,81.8,7.32,7.45,7.39,7.47,7.55,939.72
ifwd,5.93,6.01,64.9,129.0,64.8,18.7,5.92,6.0,65.3,5.92,64.9,5.98,11.9,5.7,5.99,64.9,64.9,5.97,21.6,65.1,65.2,8.82,5.93,64.9,5.92,6.0,6.02,5.92,5.94,64.8,5.92,5.97,940.76
ifwd,8.03,8.19,7.71,262.0,7.96,7.9,7.94,262.0,7.99,7.83,8.02,8.06,7.95,7.62,8.04,8.04,8.0,7.81,88.1,11.9,8.04,7.99,87.5,14.8,7.97,7.95,8.07,7.98,7.87,7.98,7.95,7.98,933.17
ifwd,9.09,9.0,8.26,199.0,13.4,9.12,9.11,9.18,9.29,9.11,8.26,9.11,9.12,8.19,9.13,9.1,13.4,9.18,9.13,8.99,8.95,9.2,9.15,9.0,9.11,67.1,8.96,9.16,199.0,9.02,9.01,207.0,932.83
ifwd,6.71,6.65,6.18,147.0,6.87,6.79,12.6,6.9,6.74,6.76,6.47,6.83,6.71,6.47,21.3,11.4,6.64,6.73,6.76,6.68,6.76,6.74,74.7,6.81,6.59,6.81,147.0,6.72,147.0,74.3,6.79,147.0,936.41
ifwd,5.78,5.78,5.53,62.8,5.78,63.0,62.8,5.75,5.83,62.8,5.52,62.8,5.4,5.3,5.74,62.8,5.74,62.8,62.9,62.8,62.8,5.78,5.79,5.79,63.0,62.8,63.0,5.75,5.8,5.74,5.8,21.1,940.8
ifwd,159.0,7.34,6.96,7.27,79.8,10.8,10.7,159.0,10.8,13.6,6.95,80.4,80.6,6.95,7.36,17.8,7.34,7.32,80.4,7.3,7.26,7.28,10.7,7.31,80.5,7.31,10.8,7.29,7.31,10.8,7.3,7.26,938.81
MSNetviews,9.71,18.1,9.71,9.88,9.82,106.0,17.2,9.9,9.53,9.49,9.62,8.96,8.88,9.34,9.48,9.11,9.45,9.44,9.21,107.0,107.0,8.72,107.0,42.6,9.56,211.0,12.9,8.87,9.67,9.47,9.74,10.5,946.86
MSNetviews,15.9,239.0,10.9,10.6,10.0,10.4,11.3,10.3,10.8,18.8,11.0,10.7,20.0,9.98,239.0,9.98,10.6,10.9,11.1,11.1,9.95,120.0,26.2,10.2,11.1,11.0,11.1,11.1,10.6,10.2,10.5,10.8,945.1
MSNetviews,6.98,77.0,76.9,7.08,76.8,10.4,7.29,77.0,10.6,10.7,7.0,6.96,76.6,7.06,13.2,76.5,77.0,7.13,10.7,13.2,10.5,76.5,76.9,6.97,10.7,7.04,7.17,10.7,76.4,10.4,7.17,6.95,963.5
MSNetviews,127.0,11.5,10.8,11.4,11.5,11.1,11.8,126.0,10.7,127.0,10.9,10.9,11.2,16.8,11.8,125.0,127.0,11.6,11.2,11.3,11.9,11.5,11.6,10.8,11.5,11.4,11.2,10.8,11.5,11.3,11.6,10.4,942.0
MSNetviews,11.4,127.0,20.2,11.2,11.2,11.1,125.0,126.0,127.0,12.1,11.3,11.4,10.4,11.7,11.2,11.4,12.3,125.0,11.4,11.5,13.5,11.3,11.5,11.6,11.2,12.0,10.7,11.1,10.3,11.4,11.3,11.5,947.2
MSNetviews,10.1,10.0,10.0,15.1,9.54,220.0,113.0,10.0,10.1,111.0,9.85,10.2,9.52,10.1,9.5,113.0,10.3,10.5,10.1,111.0,10.4,9.92,10.2,10.3,9.57,10.2,9.92,10.4,10.2,14.9,9.97,10.0,948.89
MSNetviews,9.45,8.94,99.6,99.8,15.5,9.14,99.7,9.25,8.83,20.9,9.28,99.8,9.18,99.5,9.22,9.11,13.9,17.9,9.1,9.08,9.07,9.33,8.7,99.6,51.0,16.6,9.22,9.15,9.2,9.21,9.13,51.1,958.49
MSNetviews,11.7,7.85,11.7,7.93,7.74,8.02,11.6,7.69,11.7,84.5,7.88,11.7,84.2,7.88,42.3,7.82,14.7,84.4,84.5,10.6,84.4,7.62,7.84,7.7,7.52,84.5,84.8,7.95,7.87,84.5,42.3,7.72,961.13
MSNetviews,10.2,9.94,28.4,18.0,8.11,11.5,12.6,14.7,9.13,9.43,41.9,16.7,12.0,15.8,14.0,10.9,11.9,9.84,20.4,13.5,7.56,13.6,11.7,10.5,11.7,14.9,15.7,15.3,36.2,8.74,11.5,8.21,464.56
MSNetviews,20.8,11.9,12.2,12.2,11.7,12.4,12.1,134.0,11.3,134.0,12.1,133.0,13.2,14.9,12.5,12.1,11.4,134.0,43.1,45.7,12.1,12.0,12.4,12.4,12.1,11.6,11.9,11.1,12.2,11.3,12.0,11.6,947.3
MSNetviews,11.6,11.3,11.3,16.7,11.4,10.5,10.5,11.2,125.0,10.5,11.5,11.4,11.1,11.3,10.5,11.3,11.0,11.3,125.0,11.0,11.2,10.7,11.2,27.6,11.5,11.1,124.0,11.3,125.0,11.4,16.8,125.0,952.2
MSNetviews,6.93,75.1,50.7,7.02,6.98,6.91,12.2,6.95,7.19,6.9,6.86,6.79,7.17,74.8,6.92,7.22,6.81,10.4,50.7,7.03,10.3,75.1,74.7,7.16,6.84,73.7,75.0,75.2,60.5,51.2,6.74,75.1,963.12
MSNetviews,12.4,12.1,11.2,12.1,135.0,11.9,12.0,42.7,12.2,12.0,12.0,12.0,12.2,12.1,18.0,12.4,11.8,134.0,11.3,11.9,12.5,12.4,11.8,12.5,12.0,134.0,134.0,12.0,11.9,12.1,22.1,36.3,944.9
MSNetviews,93.3,12.8,8.77,12.8,12.8,8.87,8.85,93.4,12.5,12.7,93.3,15.7,11.6,12.7,8.47,93.3,15.7,31.6,8.54,8.58,8.72,30.9,8.44,93.2,8.63,8.52,93.4,8.54,8.57,8.47,93.3,12.8,959.77
MSNetviews,7.78,7.66,7.57,83.1,7.81,7.57,11.3,7.83,11.4,7.6,83.0,82.6,83.1,11.3,7.55,7.76,7.74,82.7,14.2,83.3,11.3,7.49,82.8,83.1,82.7,7.55,11.3,11.4,11.3,7.7,11.3,7.59,958.4
MSNetviews,80.1,83.5,14.0,7.4,7.43,7.55,81.1,7.17,7.18,81.2,7.22,7.47,7.57,7.18,7.47,80.5,32.6,7.1,7.21,7.54,11.1,80.5,27.2,80.4,80.0,80.5,7.54,11.3,10.5,7.8,7.19,7.21,959.73
MSNetviews,6.16,15.5,66.9,33.6,66.8,6.26,67.2,22.8,67.3,33.6,6.38,67.2,67.2,66.9,11.6,6.1,6.16,11.6,67.0,9.28,9.23,33.6,9.32,9.35,6.26,6.16,6.23,5.99,66.6,66.8,33.5,6.09,964.67
MSNetviews,150.0,75.1,10.6,10.5,6.99,7.04,7.09,7.05,6.88,76.1,9.97,6.81,75.7,10.5,75.2,75.4,10.6,17.4,6.88,13.0,10.6,7.14,6.93,75.1,6.9,7.16,76.1,7.16,12.8,7.1,75.3,10.4,961.5
MSNetviews,62.6,63.2,62.7,25.0,5.76,25.1,63.2,5.92,31.4,63.3,5.85,14.2,61.3,17.9,31.5,31.6,31.6,31.6,8.79,62.7,25.0,5.44,18.2,5.97,5.66,31.4,5.99,31.2,17.9,31.5,18.1,62.7,964.28
MSNetviews,10.8,234.0,11.0,16.5,10.8,10.7,10.3,10.8,10.7,25.3,10.8,75.3,10.8,10.5,10.9,10.8,10.7,11.3,9.92,231.0,10.2,10.8,24.1,10.7,11.0,10.7,56.4,11.1,10.9,11.1,10.8,23.9,944.6
MSNetviews,9.47,17.6,9.51,9.55,9.43,105.0,16.7,9.56,9.35,9.36,9.46,8.85,8.81,9.21,9.34,9.03,9.27,9.3,9.12,106.0,106.0,8.63,106.0,41.6,9.4,210.0,12.3,8.8,9.43,9.3,9.48,9.89,934.75
MSNetviews,15.3,238.0,10.7,10.3,9.87,10.3,10.8,10.2,10.5,18.3,10.7,10.6,19.3,9.87,237.0,9.86,10.4,10.7,10.8,10.7,9.85,119.0,25.3,10.1,10.8,10.7,10.8,10.8,10.4,10.0,10.3,10.5,932.75
MSNetviews,6.85,75.4,75.4,6.88,75.3,10.1,6.91,75.4,10.1,10.2,6.86,6.85,75.3,6.86,12.7,75.2,75.4,6.89,10.2,12.7,10.1,75.1,75.4,6.85,10.2,6.88,6.9,10.2,75.1,10.1,6.91,6.86,942.1
MSNetviews,126.0,11.2,10.7,11.1,11.2,11.0,11.4,125.0,10.6,126.0,10.8,10.7,11.0,16.4,11.3,124.0,126.0,11.3,11.0,11.1,11.4,11.2,11.3,10.7,11.2,11.2,11.1,10.7,11.2,11.1,11.2,10.3,930.4
MSNetviews,11.1,126.0,19.7,11.0,11.1,11.0,123.0,125.0,125.0,11.7,11.1,11.1,10.3,11.2,11.1,11.1,11.9,124.0,11.2,11.2,13.2,11.1,11.2,11.2,11.1,11.4,10.6,11.0,10.2,11.1,11.1,11.2,933.2
MSNetviews,9.89,9.9,9.84,14.7,9.43,219.0,111.0,9.83,9.86,110.0,9.72,9.98,9.44,9.91,9.42,111.0,9.97,10.0,9.95,110.0,10.0,9.82,9.91,9.99,9.49,9.91,9.84,10.1,9.93,14.5,9.83,9.89,936.05
MSNetviews,9.04,8.78,98.1,98.2,15.0,8.91,98.1,8.96,8.69,20.3,8.97,98.2,8.96,98.1,8.93,8.92,13.3,17.4,8.91,8.92,8.88,8.97,8.54,98.1,49.5,16.0,8.96,8.92,8.93,8.96,8.93,49.6,938.98
MSNetviews,11.1,7.61,11.2,7.64,7.58,7.63,11.2,7.56,11.2,82.9,7.62,11.2,82.7,7.61,41.5,7.61,14.1,82.9,83.0,10.2,82.9,7.52,7.59,7.56,7.45,83.0,83.1,7.66,7.59,83.1,41.5,7.58,940.61
MSNetviews,9.92,9.7,27.8,17.6,7.97,11.3,12.3,14.4,8.51,9.04,40.3,16.2,11.6,14.9,13.4,10.7,11.5,9.69,18.8,13.3,7.43,13.3,11.4,10.0,11.2,14.5,15.2,14.9,35.3,8.57,11.3,7.95,449.98
MSNetviews,20.3,11.7,11.9,11.8,11.5,12.0,11.8,133.0,11.2,133.0,11.8,131.0,12.7,14.5,12.0,11.9,11.2,133.0,41.7,44.7,11.9,11.8,11.9,11.9,11.8,11.5,11.8,11.0,11.8,11.1,11.8,11.5,932.5
MSNetviews,11.2,11.0,11.0,16.2,11.0,10.4,10.4,11.0,123.0,10.3,11.1,11.1,10.9,11.0,10.3,11.1,10.9,11.0,123.0,10.8,11.0,10.6,11.0,26.8,11.0,11.0,122.0,11.0,123.0,11.0,16.2,123.0,934.3
MSNetviews,6.73,73.6,49.5,6.75,6.73,6.7,11.7,6.73,6.82,6.7,6.7,6.67,6.79,73.4,6.74,6.8,6.7,9.87,49.5,6.75,9.97,73.6,73.4,6.79,6.68,72.4,73.6,73.6,59.3,50.0,6.68,73.7,941.6
MSNetviews,12.0,11.8,11.1,11.9,133.0,11.7,11.8,41.7,11.9,11.9,11.8,11.8,11.9,11.9,17.5,12.0,11.6,132.0,11.1,11.7,12.0,11.9,11.7,12.0,11.8,133.0,133.0,11.8,11.7,11.8,21.6,35.4,929.8
MSNetviews,91.8,12.4,8.43,12.4,12.4,8.46,8.45,91.8,12.1,12.3,91.7,15.2,11.3,12.3,8.34,91.8,15.4,30.7,8.36,8.38,8.31,30.0,8.34,91.7,8.36,8.35,91.8,8.36,8.37,8.34,91.8,12.3,940.05
MSNetviews,7.43,7.41,7.39,81.6,7.42,7.38,10.9,7.45,10.9,7.37,81.5,81.3,81.6,10.9,7.38,7.47,7.42,81.2,13.7,81.6,10.9,7.37,81.4,81.6,81.3,7.38,10.9,10.9,10.9,7.44,10.9,7.39,937.7
MSNetviews,78.8,82.0,13.5,7.23,7.26,7.27,79.5,7.08,7.11,79.7,7.04,7.26,7.29,7.12,7.26,79.1,31.9,7.05,7.12,7.3,10.6,79.1,26.4,79.0,78.6,79.1,7.31,10.8,10.1,7.36,7.13,7.12,940.51
MSNetviews,5.99,14.7,65.7,32.8,65.6,6.0,65.7,22.0,65.7,32.8,6.05,65.7,65.7,65.6,11.1,5.98,6.01,11.1,65.7,8.89,8.86,32.9,8.84,8.9,6.02,6.01,6.02,5.91,65.5,65.7,32.9,5.98,942.36
MSNetviews,148.0,73.9,10.1,10.0,6.77,6.82,6.82,6.83,6.77,74.5,9.58,6.73,74.3,10.1,73.9,74.0,10.1,16.7,6.77,12.5,10.1,6.84,6.78,73.8,6.77,6.83,74.5,6.87,12.2,6.81,74.0,10.0,940.69
MSNetviews,61.5,61.7,61.5,24.5,5.59,24.6,61.7,5.65,30.8,61.7,5.63,13.7,60.2,17.6,30.8,30.8,30.8,30.8,8.37,61.4,24.6,5.36,17.6,5.69,5.57,30.8,5.68,30.6,17.5,30.8,17.6,61.5,942.64
MSNetviews,10.6,233.0,10.7,15.8,10.6,10.4,10.2,10.6,10.5,24.5,10.6,73.7,10.6,10.4,10.6,10.6,10.5,10.8,9.8,230.0,10.0,10.6,23.3,10.5,10.6,10.5,55.2,10.6,10.6,10.6,10.6,23.1,930.7
